	last_hard_state=0
	last_event_id=78111
	current_event_id=78167
	current_problem_id=0
	last_problem_id=37449
	current_attempt=1
	max_attempts=5
	current_event_id=78167
	last_event_id=78111
	state_type=1
	last_state_change=1245586575
	last_hard_state_change=1245586575
	last_time_ok=1246830676
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586275
	plugin_output=TCP OK - 0.000 second response time on port 873
	long_plugin_output=
	performance_data=time=0.000161s;0.000000;0.000000;0.000000;10.000000
	last_check=1246830676
	next_check=1246830976
	check_options=0
	current_notification_number=0
	current_notification_id=2076
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: ssh
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.063
	check_latency=0.366
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78113
	current_event_id=78169
	current_problem_id=0
	last_problem_id=37451
	current_attempt=1
	max_attempts=5
	current_event_id=78169
	last_event_id=78113
	state_type=1
	last_state_change=1245586579
	last_hard_state_change=1245586579
	last_time_ok=1246830682
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586279
	plugin_output=SSH OK - OpenSSH_4.3p2 Debian-9etch3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1246830682
	next_check=1246830982
	check_options=0
	current_notification_number=0
	current_notification_id=2068
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Service: syslogd
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_syslogd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.076
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78112
	current_event_id=78168
	current_problem_id=0
	last_problem_id=37450
	current_attempt=1
	max_attempts=5
	current_event_id=78168
	last_event_id=78112
	state_type=1
	last_state_change=1245586576
	last_hard_state_change=1245586576
	last_time_ok=1246830681
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586276
	plugin_output=PROCS OK: 1 process with command name 'syslogd'
	long_plugin_output=
	performance_data=
	last_check=1246830681
	next_check=1246830981
	check_options=0
	current_notification_number=0
	current_notification_id=2067
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Swap Free
	modified_attributes=0
	check_command=check_nrpe_1arg!check_swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.061
	check_latency=0.212
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78101
	current_event_id=78166
	current_problem_id=0
	last_problem_id=37440
	current_attempt=1
	max_attempts=5
	current_event_id=78166
	last_event_id=78101
	state_type=1
	last_state_change=1245586549
	last_hard_state_change=1245586549
	last_time_ok=1246830667
	last_time_warning=1245411649
	last_time_unknown=0
	last_time_critical=1245586249
	plugin_output=SWAP OK - 100% free (2054 MB out of 2055 MB)
	long_plugin_output=
	performance_data=swap=2054MB;1233;1027;0;2055
	last_check=1246830667
	next_check=1246830967
	check_options=0
	current_notification_number=0
	current_notification_id=2060
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Timezone Data
	modified_attributes=0
	check_command=check_nrpe_1arg!check_timezone
	check_period=24x7
	notification_period=24x7
	check_interval=1440.000000
	retry_interval=15.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.247
	check_latency=0.038
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=2
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1241152911
	last_hard_state_change=1241152911
	last_time_ok=1246768911
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - tzdata timezone is okay.
	long_plugin_output=
	performance_data=
	last_check=1246768911
	next_check=1246855311
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicecomment {
	host_name=frodo
	service_description=Production: Backend State
	entry_type=2
	comment_id=40861
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 23-04-2009 08:05:36 to 23-04-2010 10:05:36.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Apache
	entry_type=2
	comment_id=40867
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Backend State
	entry_type=2
	comment_id=40868
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Environment Availability
	entry_type=2
	comment_id=40869
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: HTTP on port 80
	entry_type=2
	comment_id=40870
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Logtail
	entry_type=2
	comment_id=40871
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	entry_type=2
	comment_id=40873
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Spread Listener
	entry_type=2
	comment_id=40875
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Supervisor
	entry_type=2
	comment_id=40876
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 06:00:00 to 26-07-2009 10:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Apache
	entry_type=2
	comment_id=40951
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Backend State
	entry_type=2
	comment_id=40952
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Environment Availability
	entry_type=2
	comment_id=40953
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: HTTP on port 80
	entry_type=2
	comment_id=40954
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Logtail
	entry_type=2
	comment_id=40955
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	entry_type=2
	comment_id=40957
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Spread Listener
	entry_type=2
	comment_id=40959
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Supervisor
	entry_type=2
	comment_id=40960
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 26-07-2009 07:00:00 to 26-07-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Apache
	entry_type=2
	comment_id=41035
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Backend State
	entry_type=2
	comment_id=41036
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Environment Availability
	entry_type=2
	comment_id=41037
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: HTTP on port 80
	entry_type=2
	comment_id=41038
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Logtail
	entry_type=2
	comment_id=41039
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	entry_type=2
	comment_id=41041
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Spread Listener
	entry_type=2
	comment_id=41043
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=frodo
	service_description=Production: Supervisor
	entry_type=2
	comment_id=41044
	source=0
	persistent=0
	entry_time=1246417452
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 27-09-2009 07:00:00 to 27-09-2009 09:00:00.  Notifications for the service will not be sent out during that time period.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Backend State
	downtime_id=2616
	entry_time=1240430762
	start_time=1240430736
	end_time=1271973936
	triggered_by=0
	fixed=1
	duration=31543200
	author=evan
	comment=inactive due to partitioning
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Apache
	downtime_id=4012
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Backend State
	downtime_id=4013
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Environment Availability
	downtime_id=4014
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: HTTP on port 80
	downtime_id=4015
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Logtail
	downtime_id=4016
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	downtime_id=4018
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Spread Listener
	downtime_id=4020
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Supervisor
	downtime_id=4021
	entry_time=1245881012
	start_time=1248544800
	end_time=1248559200
	triggered_by=0
	fixed=1
	duration=14400
	author=Robert
	comment=BOSS handover test.
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Apache
	downtime_id=3050
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Backend State
	downtime_id=3051
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Environment Availability
	downtime_id=3052
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: HTTP on port 80
	downtime_id=3053
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Logtail
	downtime_id=3054
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	downtime_id=3056
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Spread Listener
	downtime_id=3058
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Supervisor
	downtime_id=3059
	entry_time=1243987196
	start_time=1248548400
	end_time=1248555600
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=Migration Window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Apache
	downtime_id=3251
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Backend State
	downtime_id=3252
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Environment Availability
	downtime_id=3253
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: HTTP on port 80
	downtime_id=3254
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Logtail
	downtime_id=3255
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Scheduled Jobs
	downtime_id=3257
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Spread Listener
	downtime_id=3259
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}

servicedowntime {
	host_name=frodo
	service_description=Production: Supervisor
	downtime_id=3260
	entry_time=1245192448
	start_time=1253988000
	end_time=1253995200
	triggered_by=0
	fixed=1
	duration=7200
	author=Robert
	comment=migration window
	}
